
INSERT INTO `clv_products`.`service_servicio_asset` (`idservice_servicio`, `idcliente`, `path`, `externo`, `thumb`, `estado`, `usuario_creacion`, `fecha_creacion`, `usuario_ultima_modificacion`, `fecha_ultima_modificacion`) VALUES (3569, '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white.png', '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white_thumb.png', '1', 'ixicale', '2020-06-04 00:00:00', 'ixicale', '2020-06-04 00:00:00');


INSERT INTO `clv_products`.`service_servicio_asset` (`idservice_servicio`, `idcliente`, `path`, `externo`, `thumb`, `estado`, `usuario_creacion`, `fecha_creacion`, `usuario_ultima_modificacion`, `fecha_ultima_modificacion`) VALUES (3569, '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white.png', '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white_thumb.png', '1', 'ixicale', '2020-06-04 00:00:00', 'ixicale', '2020-06-04 00:00:00');


INSERT INTO `clv_products`.`service_servicio_asset` (`idservice_servicio`, `idcliente`, `path`, `externo`, `thumb`, `estado`, `usuario_creacion`, `fecha_creacion`, `usuario_ultima_modificacion`, `fecha_ultima_modificacion`) VALUES (3569, '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white.png', '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white_thumb.png', '1', 'ixicale', '2020-06-04 00:00:00', 'ixicale', '2020-06-04 00:00:00');


INSERT INTO `clv_products`.`service_servicio_asset` (`idservice_servicio`, `idcliente`, `path`, `externo`, `thumb`, `estado`, `usuario_creacion`, `fecha_creacion`, `usuario_ultima_modificacion`, `fecha_ultima_modificacion`) VALUES (3569, '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white.png', '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/azucena_ocean_white_thumb.png', '1', 'ixicale', '2020-06-04 00:00:00', 'ixicale', '2020-06-04 00:00:00');


INSERT INTO `clv_products`.`service_servicio_asset` (`idservice_servicio`, `idcliente`, `path`, `externo`, `thumb`, `estado`, `usuario_creacion`, `fecha_creacion`, `usuario_ultima_modificacion`, `fecha_ultima_modificacion`) VALUES (3735, '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/cabo_signature_breath.png', '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/cabo_signature_breath_thumb.png', '1', 'ixicale', '2020-06-04 00:00:00', 'ixicale', '2020-06-04 00:00:00');


INSERT INTO `clv_products`.`service_servicio_asset` (`idservice_servicio`, `idcliente`, `path`, `externo`, `thumb`, `estado`, `usuario_creacion`, `fecha_creacion`, `usuario_ultima_modificacion`, `fecha_ultima_modificacion`) VALUES (3735, '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/cabo_signature_breath.png', '1', 'https://s3.amazonaws.com/webfiles_palace/clever/products/assets/cabo_signature_breath_thumb.png', '1', 'ixicale', '2020-06-04 00:00:00', 'ixicale', '2020-06-04 00:00:00');


